member_id,name,phone,email,date_of_birth,emergency_contact,tier_id
1,Alex,2015550147,[email],03-14-1992,Harper,1
2,Ben,3125550983,[email],07-22-1988,Miles,2
3,Clara,4155557621,[email],11-05-1996,Lila,1
4,David,5035552390,[email],01-30-1990,Finn,3
5,Emma,6175558742,[email],08-17-1985,Aurora,2
6,Fiona,7025554610,[email],04-09-1999,Jasper,1
7,Gabriel,8085553305,[email],12-25-1993,Stella,1
8,Hannah,2135559218,[email],06-02-1987,Nolan,3
9,Ian,3055557743,[email],02-11-2001,Ivy,1
10,Julia,4045556829,[email],10-28-1994,Declan,2
11,Kevin,5125554930,[email],05-03-1989,Penelope,1
12,Lucy,7185551156,[email],09-16-1998,Silas,3
13,Mason,2065558072,[email],07-01-1992,Eliza,1
14,Nora,3145556281,[email],11-19-2000,Theo,2
15,Oliver,9175553497,[email],03-08-1986,Violet,1
16,Paige,6465552109,[email],12-02-1991,Asher,1
17,Quinn,9715554783,[email],06-27-1995,Clara,2
18,Ryan,3125555674,[email],08-15-1997,Elias,1
19,Sophia,7025558821,[email],04-21-1984,Naomi,2
20,Tyler,9545551038,[email],09-30-1993,Leo,1
