staff_id,name,phone,email,hire_date,is_active,role
1,Aaron,9175554821,[email],02-14-2015,Y,Veterinarian
2,Bella,7185552034,[email],06-01-2016,Y,Technician
3,Caleb,6465559182,[email],09-22-2017,Y,Receptionist
4,Daisy,9295553746,[email],03-18-2018,Y,Barista
5,Ethan,2125556701,[email],11-05-2016,Y,Veterinarian
6,Faith,3475558293,[email],07-12-2019,Y,Technician
7,George,5165557402,[email],01-08-2014,Y,Barista
8,Hazel,7185556219,[email],08-30-2019,Y,Receptionist
9,Isaac,6465558374,[email],05-17-2018,N,Technician
10,Jasmine,9175554603,[email],10-25-2020,Y,Receptionist
11,Kyle,2125559827,[email],04-16-2017,Y,Veterinarian
12,Leah,3475551038,[email],12-05-2015,Y,Technician
13,Matthew,9295556741,[email],03-30-2016,N,Receptionist
14,Natalie,5165552907,[email],09-21-2018,Y,Veterinarian
15,Owen,7185553842,[email],06-11-2019,Y,Technician
16,Piper,6465557910,[email],08-15-2017,Y,Receptionist
17,Quinn,9175552058,[email],01-08-2020,Y,Veterinarian
18,Riley,2125554763,[email],11-27-2016,Y,Technician
19,Stella,3475558194,[email],05-03-2015,Y,Barista
20,Thomas,9295553627,[email],02-19-2018,Y,Veterinarian
